"Term","Course","Title","Section","CRN","Days","Times","Location","Status","Max","Now","Instructor","Delivery Mode","Credits","Info","Comments"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","003","96560","W","12:30 PM - 2:20 PM"," ","Closed","0","2","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96560","RUTGERS INDEX NUMBER 01976<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","004","96559","TR","10:00 AM - 11:20 AM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96559","RUTGERS INDEX NUMBER 01977<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","004","96559","W","10:30 AM - 12:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96559","RUTGERS INDEX NUMBER 01977<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","070","96558","MW","6:00 PM - 7:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96558","RUTGERS INDEX NUMBER 01978<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","070","96558","W","7:30 PM - 9:30 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96558","RUTGERS INDEX NUMBER 01978<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","071","96557","MW","6:00 PM - 7:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96557","RUTGERS INDEX NUMBER 01979<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830301","PSYCHOLOGY STATISTICAL METHODS","071","96557","W","7:30 PM - 9:30 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96557","RUTGERS INDEX NUMBER 01979<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q1","96556","TR","4:00 PM - 5:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96556","RUTGERS INDEX NUMBER 01980<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q1","96556","W","11:30 AM - 2:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96556","RUTGERS INDEX NUMBER 01980<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q2","96555","R","10:00 AM - 12:50 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96555","RUTGERS INDEX NUMBER 01981<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q2","96555","TR","4:00 PM - 5:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96555","RUTGERS INDEX NUMBER 01981<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q3","96554","R","1:00 PM - 3:50 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96554","RUTGERS INDEX NUMBER 01982<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q3","96554","TR","4:00 PM - 5:20 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96554","RUTGERS INDEX NUMBER 01982<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q4","96553","TR","4:00 PM - 5:20 PM"," ","Closed","0","1","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96553","RUTGERS INDEX NUMBER 01983<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830302","PSYCHOLOGY RESEARCH METHODS","0Q4","96553","W","11:30 AM - 2:20 PM"," ","Closed","0","1","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96553","RUTGERS INDEX NUMBER 01983<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830303","NEUROSCIENCE RESRCH METHODS","0Q1","96552","MW","10:00 AM - 11:20 AM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96552","RUTGERS INDEX NUMBER 01984<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830303","NEUROSCIENCE RESRCH METHODS","0Q1","96552","R","2:30 PM - 3:50 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96552","RUTGERS INDEX NUMBER 01984<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830304","COGNITIVE PROCESSES","001","96551","WF","11:30 AM - 12:50 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96551","RUTGERS INDEX NUMBER 01985<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830330","PSYCH OF LEARNING","001","96550","TR","11:30 AM - 12:50 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96550","RUTGERS INDEX NUMBER 01988<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830335","SOCIAL PSYCHOLOGY","001","96549","TR","2:30 PM - 3:50 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96549","RUTGERS INDEX NUMBER 01989<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830341","STEREOTYPING, PREJUDICE & DISC","062","96548","W","6:00 PM - 9:00 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96548","RUTGERS INDEX NUMBER 01990<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830342","APPROCHES TO PHYSO THER","0Q5","96547","","","","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96547","RUTGERS INDEX NUMBER 01991<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830346","PSYCHOLOGY OF LANGUAGE","001","96842","TR","10:00 AM - 11:20 AM"," ","Closed","0","1","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96842","RUTGERS INDEX NUMBER 01992<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830358","INTRO CLINICAL PSYCHOLOG","061","96546","T","6:00 PM - 9:00 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96546","RUTGERS INDEX NUMBER 01993<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830363","PSYCHOPATHOLOGY","060","96545","M","6:00 PM - 9:00 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96545","RUTGERS INDEX NUMBER 01994<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830371","PSYCHOLOGY & PERSONALITY","061","96544","T","6:00 PM - 9:00 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96544","RUTGERS INDEX NUMBER 01995<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830373","PSYCHOLOGY OF WOMEN","001","96542","TR","11:30 AM - 12:50 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96542","RUTGERS INDEX NUMBER 01996<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830375","COMMUNITY PSYCH","001","96543","TR","10:00 AM - 11:20 AM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96543","RUTGERS INDEX NUMBER 01998<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830411","INTRO TO COG NEUROSC","001","96541","TR","10:00 AM - 11:20 AM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96541","RUTGERS INDEX NUMBER 02000<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830480","LEARNING ASSISTANTSHIP PSYCHOL","001","96540","T","11:30 AM - 12:50 PM"," ","Closed","0","0","","","4","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96540","RUTGERS INDEX NUMBER 02005<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
"202690","R830484","BEHAVIORAL NEUROSCIENCE","001","96539","MR","1:00 PM - 2:20 PM"," ","Closed","0","0","","","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Fall&crn-1=96539","RUTGERS INDEX NUMBER 02006<br />MUST REGISTER IN PERSON OR SUBMIT REQUEST USING GOOGLE FORM"
