"Term","Course","Title","Section","CRN","Days","Times","Location","Status","Max","Now","Instructor","Delivery Mode","Credits","Info","Comments"
"202610","EVSC125","FUNDAMENTALS OF ENVR SCIENCES","002","13181","TF","10:00 AM - 11:20 AM","FMH 407","Closed","35","35","Bonchonsky, Michael","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13181",""
"202610","EVSC325","ENERGY AND ENVIRONMENT","102","13182","R","6:00 PM - 8:50 PM","CKB 341","Open","25","11","Meng, Xianyang","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13182",""
"202610","EVSC340","ENVIRONMENTAL HEALTH","452","13183","","TBA"," ","Closed","30","30","Bonchonsky, Michael","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13183","Online Course – No required meeting times<br />https://www.njit.edu/registrar/instructionaldelivery"
"202610","EVSC375","ENVIRONMENTAL BIOLOGY","102","13184","W","6:00 PM - 8:50 PM","FMH 313","Open","25","22","Qiu, Zeyuan","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13184",""
"202610","EVSC391","RESEARCH AND INDEPENDENT STUDY","843","13185","","TBA"," ","Open","19","0","Qiu, Zeyuan","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13185","See department for permission to enroll."
"202610","EVSC416","PRINCIPLES OF TOXICOLOGY","002","13186","WF","10:00 AM - 11:20 AM","CULM LECT 3","Closed","25","25","Warner, Genoa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13186",""
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","131","13187","","TBA"," ","Open","19","0","Sadik, Wunmi","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13187","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","132","13188","","TBA"," ","Open","19","0","Chen, Hao","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13188","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","135","13189","","TBA"," ","Open","19","0","Champagne, Pier Alexandre","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13189","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","136","13190","","TBA"," ","Open","19","0","Gund, Tamara","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13190","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","137","13191","","TBA"," ","Open","19","0","Eberhart, Michael","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13191","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","138","13192","","TBA"," ","Open","19","0","Shakib, Farnaz","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13192","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","141","13193","","TBA"," ","Open","19","0","Casado Zapico, Sai","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13193","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","142","13194","","TBA"," ","Open","19","0","Belfield, Kevin","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13194","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","143","13195","","TBA"," ","Open","19","0","Li, Mengyan","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13195","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","144","13196","","TBA"," ","Open","19","0","Zhang, Lijie","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13196","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","148","13197","","TBA"," ","Open","19","0","Mitra, Somenath","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13197","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","151","13198","","TBA"," ","Open","19","0","Warner, Genoa","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13198","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","152","13199","","TBA"," ","Open","19","0","Zhang, Yuanwei","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13199","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","156","13200","","TBA"," ","Open","19","0","Farinas, Edgardo","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13200","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","158","13201","","TBA"," ","Open","19","0","Khalizov, Alexei","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13201","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","161","13202","","TBA"," ","Open","19","0","Del Castillo, Trevor","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13202","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","162","13203","","TBA"," ","Open","19","0","Jimenez Aleman, Guillermo","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13203","See department for permission to enroll."
"202610","EVSC591","GRADUATE WORK EXPERIENCE I","843","13204","","TBA"," ","Open","19","0","Qiu, Zeyuan","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13204","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","131","13205","","TBA"," ","Open","19","0","Sadik, Wunmi","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13205","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","132","13206","","TBA"," ","Open","19","0","Chen, Hao","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13206","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","135","13207","","TBA"," ","Open","19","0","Champagne, Pier Alexandre","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13207","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","136","13208","","TBA"," ","Open","19","0","Gund, Tamara","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13208","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","137","13209","","TBA"," ","Open","19","0","Eberhart, Michael","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13209","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","138","13210","","TBA"," ","Open","19","0","Shakib, Farnaz","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13210","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","141","13211","","TBA"," ","Open","19","0","Casado Zapico, Sai","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13211","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","142","13212","","TBA"," ","Open","19","0","Belfield, Kevin","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13212","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","143","13213","","TBA"," ","Open","19","0","Li, Mengyan","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13213","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","144","13214","","TBA"," ","Open","19","0","Zhang, Lijie","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13214","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","148","13215","","TBA"," ","Open","19","0","Mitra, Somenath","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13215","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","151","13216","","TBA"," ","Open","19","0","Warner, Genoa","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13216","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","152","13217","","TBA"," ","Open","19","0","Zhang, Yuanwei","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13217","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","156","13218","","TBA"," ","Open","19","0","Farinas, Edgardo","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13218","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","158","13219","","TBA"," ","Open","19","0","Khalizov, Alexei","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13219","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","161","13220","","TBA"," ","Open","19","0","Del Castillo, Trevor","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13220","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","162","13221","","TBA"," ","Open","19","0","Jimenez Aleman, Guillermo","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13221","See department for permission to enroll."
"202610","EVSC592","GRADUATE WORK EXPERIENCE II","843","13222","","TBA"," ","Open","19","0","Qiu, Zeyuan","Face-to-Face","1","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13222","See department for permission to enroll."
"202610","EVSC623","ENVIRONMENTAL HEALTH","852","13223","","TBA"," ","Closed","20","20","Bonchonsky, Michael","Online Newark","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13223","Restricted to Newark Campus Students Only<br />Online Course – No required meeting times<br />https://www.njit.edu/registrar/instructionaldelivery"
"202610","EVSC700B","MASTER'S PROJECT","131","13224","","TBA"," ","Open","19","0","Sadik, Wunmi","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13224","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","132","13225","","TBA"," ","Open","19","0","Chen, Hao","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13225","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","135","13226","","TBA"," ","Open","19","0","Champagne, Pier Alexandre","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13226","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","136","13227","","TBA"," ","Open","19","0","Gund, Tamara","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13227","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","137","13228","","TBA"," ","Open","19","0","Eberhart, Michael","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13228","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","138","13229","","TBA"," ","Open","19","0","Shakib, Farnaz","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13229","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","141","13230","","TBA"," ","Open","19","0","Casado Zapico, Sai","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13230","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","142","13231","","TBA"," ","Open","19","0","Belfield, Kevin","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13231","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","143","13232","","TBA"," ","Open","19","0","Li, Mengyan","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13232","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","144","13233","","TBA"," ","Open","19","0","Zhang, Lijie","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13233","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","148","13234","","TBA"," ","Open","19","0","Mitra, Somenath","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13234","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","151","13235","","TBA"," ","Open","19","0","Warner, Genoa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13235","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","152","13236","","TBA"," ","Open","19","0","Zhang, Yuanwei","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13236","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","156","13237","","TBA"," ","Open","19","0","Farinas, Edgardo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13237","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","158","13238","","TBA"," ","Open","19","0","Khalizov, Alexei","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13238","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","161","13239","","TBA"," ","Open","19","0","Del Castillo, Trevor","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13239","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","162","13240","","TBA"," ","Open","19","0","Jimenez Aleman, Guillermo","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13240","See department for permission to enroll."
"202610","EVSC700B","MASTER'S PROJECT","843","13241","","TBA"," ","Open","19","0","Qiu, Zeyuan","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13241","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","131","13242","","TBA"," ","Open","19","0","Sadik, Wunmi","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13242","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","132","13243","","TBA"," ","Open","19","0","Chen, Hao","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13243","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","135","13244","","TBA"," ","Open","19","0","Champagne, Pier Alexandre","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13244","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","136","13245","","TBA"," ","Open","19","0","Gund, Tamara","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13245","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","137","13246","","TBA"," ","Open","19","0","Eberhart, Michael","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13246","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","138","13247","","TBA"," ","Open","19","0","Shakib, Farnaz","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13247","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","141","13248","","TBA"," ","Open","19","0","Casado Zapico, Sai","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13248","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","142","13249","","TBA"," ","Open","19","0","Belfield, Kevin","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13249","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","143","13250","","TBA"," ","Open","19","0","Li, Mengyan","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13250","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","144","13251","","TBA"," ","Open","19","0","Zhang, Lijie","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13251","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","148","13252","","TBA"," ","Open","19","0","Mitra, Somenath","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13252","See department for permission to enroll."
"202610","EVSC701B","MASTER'S THESIS","151","13253","","TBA"," ","Open","19","0","Warner, Genoa","Face-to-Face","3","https://www.bkstr.com/webapp/wcs/stores/servlet/booklookServlet?bookstore_id-1=584&term_id-1=2026 Spring&crn-1=13253","See department for permission to enroll."
